WARNING: A terminally deprecated method in java.lang.System has been called
WARNING: System::setSecurityManager has been called by sbt.TrapExit$ (file:/Users/dbarowy/.sbt/boot/scala-2.12.10/org.scala-sbt/sbt/1.3.13/run_2.12-1.3.13.jar)
WARNING: Please consider reporting this to the maintainers of sbt.TrapExit$
WARNING: System::setSecurityManager will be removed in a future release
log4j:WARN No appenders could be found for logger (com.amazonaws.AmazonWebServiceClient).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Mon Apr 03 21:23:55 EDT 2023: INFO: ADAPTER: No worker thread; starting one up.
Mon Apr 03 21:23:56 EDT 2023: INFO: ADAPTER: Getting budget.
Mon Apr 03 21:23:56 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4235 milliseconds.
Mon Apr 03 21:23:56 EDT 2023: INFO: STRATEGY: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Policy: survey policy
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Found 0 saved Tasks in database with 0 answers.
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:23:56.816.
Mon Apr 03 21:23:56 EDT 2023: INFO: STRATEGY: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Round = 1 . You should spawn 333 more Tasks at $0.12/task, 54000s until question timeout, 300s until worker task timeout.
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task f9f4928a-4fd5-41e4-a272-025f4523d299; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 3e1dc1b0-872e-4bcb-85e6-765ea2b08699; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 12132248-a1f9-402f-9731-78af7e7aeb56; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 2684c863-3bbc-4079-a5da-1f11f941fa10; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task a1c97053-0505-427d-9efb-e08e7e98c4e9; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task e702aebd-3a40-499e-a8ec-eba47a5e08ba; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task d938a4f2-afb3-489b-9865-aeef80ae2358; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task d7ef9b70-8ae6-443d-a6ea-6c147beedae9; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 71526bb1-3c7f-45b5-969a-9e0b14a2b614; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 9d39735b-23ce-4927-b3c3-7be0953e9176; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 6c26ab85-bc5c-4bf0-bb59-877c76ac8e6f; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task e36d7e27-d0da-4965-abe9-0d80a967090a; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 526f6300-b573-4c6b-92e0-983f92a731c5; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 536fe6f0-2e25-42e9-a4e1-51e1503c40d1; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 2eb1f36e-96ec-4567-acfb-f73c04c27c3a; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 63d8c166-82ef-4309-b4c7-1c04ef88e00e; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 51c19e0e-7ccb-490c-b5ff-3036980598a3; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 5e7c628e-3ec3-4ba1-b9a1-0b9437cee557; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 5cbc2542-84ad-4254-bb84-53ae638af1b4; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 507aa85a-9338-4748-8dcd-72830e75e4dc; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 6773b33d-b738-49b5-bc9e-23b1e7bb87b7; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task bf3e460c-042a-4449-8f2d-0c11425fe740; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 92db74b9-8c98-4e04-9530-14edb33cd2c3; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task be22110c-7dea-40fe-af5f-29a101ec50d1; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task e2ea7f95-6f00-444e-b672-5c00ecf995d5; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task ae1656ea-969d-4839-84a1-518e0f61d0b8; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task e2f104aa-dca6-4edc-acc8-678d64e0e055; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 435c4d34-cfee-4f16-8f67-895b06dee3d9; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 0b04e584-280a-41f1-896d-cd4c0e6013ae; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 325dd4b4-8f7a-4f9f-8e11-cd5eceb9574f; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 460207f5-8c41-471f-ad7a-0e4fd40ddee2; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task e09502aa-8507-46ae-b490-09f2610dc91c; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 4c3eaad6-5268-4dc7-aab5-f631641260ae; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 7ace6dee-f5fe-428f-8ecd-9129fc2cf8e8; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 2a655778-3e67-4d0d-a4c7-f96e420dc3bf; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task e2215bac-15c9-4856-bbc2-5fbf355c7746; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 633ce2a0-d0b8-407b-af8b-57a7083112c6; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 2b338c92-88cb-44bd-9f42-d6dceba23fe3; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 52f91370-c0e7-4e0a-b8fd-15c2a5caa080; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task a7043d3b-c5a4-49f0-8142-14cf58373d48; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 5eaf43c1-bbae-4412-9ecb-937cb094fd75; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 939e0689-6739-4665-89f3-6de5ad809013; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 0a0eb09f-1ac7-4b2f-95be-502c250941b7; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 31f1e24c-9401-452e-bf84-15b54fd1dc5f; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task bc53e395-2837-46cd-b132-cb0afaf92007; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task c49dbd0d-8c81-44e4-8e26-7ac799572330; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 9e0086cf-783b-45b7-95b3-f7f8dda0d8e6; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task f55f0f87-215e-42d2-a742-03d2ebb70cb5; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 5f348221-e92b-484e-8c60-f94d87e2b4dc; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 90292e34-403d-41e2-bea2-402633285f25; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 803536ff-160c-4ad4-80c7-67c2df86d72b; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 752f752f-973a-4edf-b133-c4eaaad6c33c; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task d1d16b6b-d8e6-49c6-8af6-152a7661a317; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task ad6903af-deb5-4e3c-8594-6d3fa875b2a4; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 357a3265-3d3e-4281-bfd9-190a00273a50; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task b0ea3dc4-c4de-422a-93fc-c801b688d301; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 753470b1-6ba2-4f51-b91e-a1165a6ffdb5; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task e1368034-0020-4ae4-98e0-85cc269febb0; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task d80a8581-f59b-420f-a0da-f6d4ec54f2b7; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 7696465f-332f-48c8-9e7e-c4f495959951; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task a850143c-a3f3-44fb-aae5-6ce156a6475e; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 3c1bb722-5196-4078-b74f-9ca693470e26; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 16c5126f-2ca6-4c56-ba6a-3846fa3e4f4d; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 0ab23143-d11d-41ec-a0f0-79e49fe4e7a4; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 74595297-ca67-4e53-b04f-f42329e34ae5; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 2091fc4d-c7d5-415f-b3c3-743787fc69f3; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 2f47fc70-423e-41fc-a618-16cc5c261cce; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 9048d7ca-9a92-44aa-8337-5a8d7d3d4bc2; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 19fc0ec7-5e54-44b2-94f1-08d215bb257b; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task bd1ffde2-2a0d-4254-b40f-f0dfdd9b1a25; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 522d7ae9-9554-479c-a7eb-0d5d3aa508b7; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 1f6a46e8-db12-4b37-ba5a-566d0585a7a4; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 697cd91b-ed56-4761-8ef0-f3d66afc77cc; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 7e31827f-805a-4914-8e52-ad9d7719c08d; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 36dfde0a-eb56-4688-ba8e-4e9343da897f; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 57be2040-6be5-46a2-9565-79c390c03536; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 80333e6c-ab6a-4eb4-a7e2-1a083d29c4f9; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task fd64ce95-61e6-4b7a-8159-3ae4a0113167; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 600cf6fe-4a6a-425b-a083-0febd928e8d4; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 0c91ef1a-6eb7-4960-91ab-803cae4f6d75; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 206bea7b-99a8-4128-a28e-cbf87a033d48; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 8798d63b-dc75-48e7-a454-5cc86891b93d; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 6c901b2d-89b8-480a-bf6b-7af90b5ffc61; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 1fca4e33-ee8a-49bf-9b97-ddc123e5e128; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task f2abfb88-b382-498a-8f79-60521a67e751; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 64d07618-bc9a-42e3-abda-7ed33ddd1e62; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task a701e053-ef12-4427-bffe-eb4184034cc6; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 11ec9d30-d695-4dce-ade9-a7b87614e73c; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task ee1978e6-4022-4f9d-bcf9-4d848e1274c6; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 9d1a2fa3-21e2-4621-9905-8443f85726df; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 93f3fdc8-0531-44da-b3d8-7b53ad2171d1; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task e3958f5c-ca86-4d5b-abc3-e7f120176e9e; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 4fe6a7af-ce7b-4726-86f6-8106363981b7; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 9573ec95-bb08-41f1-9cb1-9bf08fe99993; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task e3b4367d-b72d-4736-8b81-9eb7e021894f; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task ce328d71-f713-46fb-827c-5bb4e3af6256; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 149878e9-31cb-486a-a85d-fc03378f30b5; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task eca43bdb-fcbd-4e4a-8c99-00ea00fb4342; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task db30d1d3-19a2-4d57-9ff4-8c4f984ad0bd; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task efacf53e-01d9-458b-a1d9-c004ce2de1fd; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
